source,campaign,influencer_id,user_id,product,date,orders,revenue
HKVitals,Campaign_8,39,6287729e-1219-4d94-a097-0ff4dc420980,Whey Protein,2025-07-11,7,56.56
MuscleBlaze,Campaign_7,9,085ff4d1-87ea-451b-9539-562bb0d508a9,Multivitamins,2025-03-17,8,221.72
HKVitals,Campaign_8,54,b2b3bb39-4510-4aad-80bd-44c06d07ee0b,Whey Protein,2025-05-17,9,90.21
HKVitals,Campaign_4,47,35078c5d-cb62-45b6-9342-3b4f8add06f9,Kids Nutrition,2025-06-20,4,127.94
HKVitals,Campaign_10,81,e17f348d-9ed6-4705-94b9-bb4daf4637b3,Kids Nutrition,2025-03-25,5,341.23
HKVitals,Campaign_2,26,83c5c510-0e08-4343-aea7-7ea8bc5ad195,Whey Protein,2025-07-14,3,444.59
MuscleBlaze,Campaign_7,39,0d333496-e352-4539-9d2e-7b90acb60e81,Multivitamins,2025-02-09,8,496.28
HKVitals,Campaign_6,80,9e7f87a7-7721-4daa-9d97-5cdc620956a8,Multivitamins,2025-01-26,7,440.84
HKVitals,Campaign_10,43,a5eea4a2-2cde-431f-9dce-8d9b5d96120d,Whey Protein,2025-05-07,9,276.57
HKVitals,Campaign_10,39,b5971e43-8f8d-4995-9127-4cb2b47299b6,Kids Nutrition,2025-06-18,5,379.97
HKVitals,Campaign_6,26,55bdf39e-fb33-4e61-a36e-900734680b6e,Whey Protein,2025-03-06,5,489.41
HKVitals,Campaign_5,51,7a7e8c31-a627-4167-9d12-1daf8a257159,Kids Nutrition,2025-06-11,8,283.33
Gritzo,Campaign_8,89,df02774d-9482-442f-8095-3c13f06bffa4,Kids Nutrition,2025-06-04,7,331.52
HKVitals,Campaign_7,32,c2c96b28-beb9-4a4a-80cf-fa7335b50ec5,Multivitamins,2025-03-03,6,379.06
HKVitals,Campaign_2,51,44719067-e5de-408e-9a4b-4fdb5209eaab,Kids Nutrition,2025-04-26,9,469.32
Gritzo,Campaign_9,26,0df1172a-46f2-4f38-ac45-1540ae2356f3,Whey Protein,2025-01-31,2,62.89
Gritzo,Campaign_1,88,7c795dd9-73d1-4f3e-9860-c4f45f70b951,Kids Nutrition,2025-04-26,5,365.73
Gritzo,Campaign_4,60,785ca87b-1f69-42b1-945e-087f86d4aba8,Multivitamins,2025-06-05,2,114.62
Gritzo,Campaign_2,38,8869372a-d34c-4a09-ada5-9cb2882ae449,Multivitamins,2025-07-12,3,83.83
HKVitals,Campaign_3,87,5e3ece60-9ef6-499f-b3b4-daf34ad1d634,Kids Nutrition,2025-06-23,6,275.7
MuscleBlaze,Campaign_5,39,cf0d3f06-b177-416d-b203-7633ac5dd02d,Kids Nutrition,2025-07-20,1,259.1
Gritzo,Campaign_7,20,e453c4c2-3037-40b7-90cc-f85fe214d458,Multivitamins,2025-07-09,6,286.86
HKVitals,Campaign_10,10,6403c4bc-1486-4c2d-9659-ddcc75373d14,Multivitamins,2025-07-12,7,292.81
HKVitals,Campaign_9,75,f4e580aa-f550-4c52-89d2-cac02dc69c90,Kids Nutrition,2025-02-02,9,382.95
HKVitals,Campaign_9,89,1cada48a-46a4-4ee1-aa2e-1e6a1bff56f4,Whey Protein,2025-06-03,8,236.16
Gritzo,Campaign_9,47,dfff8cea-2687-4a98-bf0f-666225e050f6,Kids Nutrition,2025-02-27,8,130.87
MuscleBlaze,Campaign_2,82,05cf079e-a095-4c4d-b3bd-2348854bc8fa,Whey Protein,2025-03-16,5,441.91
Gritzo,Campaign_6,85,8a9b7b20-aeb1-4cd3-b836-0a876aa22571,Whey Protein,2025-07-18,4,58.6
Gritzo,Campaign_1,83,6b8da340-58c1-48e2-b951-d52b21cc8ba7,Kids Nutrition,2025-04-15,2,109.98
Gritzo,Campaign_7,83,4aa0d842-057f-4d20-a50a-0a29bcda835f,Multivitamins,2025-02-24,5,369.2
MuscleBlaze,Campaign_1,56,cd4f2875-df2d-4f20-85a4-3113101d759e,Whey Protein,2025-03-05,7,311.34
MuscleBlaze,Campaign_9,34,a50939f1-8505-491d-b28b-ffb9d5bf1edb,Kids Nutrition,2025-03-25,2,184.14
Gritzo,Campaign_10,67,a7dfeb92-57c1-4f7e-9425-fc3a6964a112,Kids Nutrition,2025-05-24,9,281.57
MuscleBlaze,Campaign_8,74,97e642d6-7c74-4895-9388-d128c96d525e,Multivitamins,2025-05-28,6,425.54
HKVitals,Campaign_10,51,8c68720e-d787-463d-87b8-f95cb265a6c2,Kids Nutrition,2025-04-15,6,418.01
MuscleBlaze,Campaign_6,65,21c7c0f6-9137-47ab-8dd8-5715753ff3e2,Whey Protein,2025-07-12,9,479.46
MuscleBlaze,Campaign_5,62,ca0d72ce-2bf6-46c4-8e76-74e9ca12ba49,Multivitamins,2025-03-10,9,342.41
MuscleBlaze,Campaign_3,11,f8815f18-5f34-4d6c-bbf7-5b573a0e618f,Multivitamins,2025-03-15,3,422.57
HKVitals,Campaign_8,40,25f98046-0c1d-480e-9873-9636c50e5194,Whey Protein,2025-03-28,6,439.56
HKVitals,Campaign_6,67,2a96c526-f4ca-4e70-b4b7-99ec48cd42c0,Multivitamins,2025-05-19,5,71.11
HKVitals,Campaign_8,13,890a83b4-b639-429e-a929-8691ec93e43d,Multivitamins,2025-03-15,4,363.81
HKVitals,Campaign_1,9,d6de70c5-2ce4-499d-b924-08c32ea9ef6c,Kids Nutrition,2025-06-05,8,116.43
MuscleBlaze,Campaign_6,15,cb618d75-aa96-4dfb-a79b-265ab15f3994,Kids Nutrition,2025-02-17,5,334.89
Gritzo,Campaign_3,14,0a88e6ca-1dee-4b6d-bce7-5d1e2947fd26,Kids Nutrition,2025-03-21,6,350.85
Gritzo,Campaign_3,32,42aa0bc7-70de-43fc-a060-917a931414e8,Kids Nutrition,2025-03-31,5,24.24
HKVitals,Campaign_9,21,b506c24d-8fff-49f7-b485-0fcd2f3b2b18,Multivitamins,2025-01-25,4,98.85
MuscleBlaze,Campaign_7,60,58065bae-fa5f-4fdb-9123-39faaa61b32f,Kids Nutrition,2025-02-16,4,207.14
MuscleBlaze,Campaign_7,24,f9b81e65-8a34-426b-b2cc-3fc55f775a7a,Multivitamins,2025-02-19,7,245.68
Gritzo,Campaign_10,4,eba18fa8-1f19-485b-8d33-0569889cd33d,Whey Protein,2025-01-23,3,41.78
Gritzo,Campaign_7,58,c4bd9b59-7fd9-496f-ae5a-88566791659c,Multivitamins,2025-02-16,7,354.44
Gritzo,Campaign_4,1,51f9cd77-ed85-4a6d-b542-2851f2a24da4,Whey Protein,2025-02-18,8,305.71
Gritzo,Campaign_2,36,8bd03267-bd0e-41ce-b85b-c2d301196e6d,Kids Nutrition,2025-04-27,2,303.69
Gritzo,Campaign_3,14,4ba99d78-b498-45d0-a5b1-c79954cecee7,Multivitamins,2025-04-21,3,142.21
MuscleBlaze,Campaign_8,42,f1aa9ba0-f838-41c5-8a32-1d2ae55ec749,Whey Protein,2025-06-14,3,254.15
Gritzo,Campaign_8,34,aab9278d-92df-4f99-be7b-178dfb0e7c28,Kids Nutrition,2025-02-16,3,38.69
HKVitals,Campaign_10,82,e82956cf-ba81-4860-90b3-032dccb1063d,Multivitamins,2025-07-17,6,112.82
HKVitals,Campaign_10,79,1cc0b764-b06b-4fca-96b4-05d7712dd406,Whey Protein,2025-06-10,4,263.46
HKVitals,Campaign_8,45,23b13ebd-0a42-4e3f-a671-d5827a9e8394,Kids Nutrition,2025-05-30,4,69.96
Gritzo,Campaign_5,23,0659010a-4ede-49b6-9deb-979d8d0bb6d7,Kids Nutrition,2025-04-06,1,222.67
MuscleBlaze,Campaign_3,76,722b4439-3869-43c9-9743-b5a89e15ebcc,Multivitamins,2025-03-29,2,192.0
MuscleBlaze,Campaign_5,16,9bafcc20-0e16-4f3f-938c-c0ca17acd7e9,Whey Protein,2025-05-23,1,303.13
HKVitals,Campaign_3,24,38de6b6e-86c4-4e42-955b-c34631f55560,Kids Nutrition,2025-06-19,9,467.23
HKVitals,Campaign_10,50,321a6c3f-4726-4c24-8460-5896ef87bf0d,Whey Protein,2025-01-23,1,216.41
HKVitals,Campaign_7,74,72098a7b-d975-4562-89d5-635715661feb,Whey Protein,2025-05-30,4,253.12
Gritzo,Campaign_9,63,f9d09e26-165e-45b5-b526-d3b0abeb35d1,Kids Nutrition,2025-04-28,6,495.65
MuscleBlaze,Campaign_9,83,51589375-7d8f-4350-b1c7-7a4464f8f226,Whey Protein,2025-05-16,7,290.22
HKVitals,Campaign_3,63,0e5922e9-f182-4df7-82f5-52c89ae66149,Whey Protein,2025-07-14,5,100.39
HKVitals,Campaign_10,41,25dfc8fa-65c6-4c7b-9c6e-bf5aaab133ba,Whey Protein,2025-06-07,2,90.99
MuscleBlaze,Campaign_8,46,62d846d0-5ea0-41cd-ad79-d8bfda92e740,Whey Protein,2025-04-01,1,297.05
HKVitals,Campaign_9,25,59f2674c-584c-40f7-88de-d8be031eef96,Kids Nutrition,2025-03-19,6,143.8
HKVitals,Campaign_7,84,8f9fdc15-dfd2-4d15-b211-4575fa3efd03,Kids Nutrition,2025-02-05,1,465.51
HKVitals,Campaign_8,63,71b86ce0-e347-4e25-ba54-98fd3737cc38,Multivitamins,2025-06-11,3,470.93
MuscleBlaze,Campaign_10,22,7147f758-cdbe-4548-aa65-66e8fe1ad905,Whey Protein,2025-03-16,3,220.53
MuscleBlaze,Campaign_5,98,f8698e93-ba5e-4066-8e40-924a29ee29f4,Whey Protein,2025-07-12,3,194.69
MuscleBlaze,Campaign_9,36,6a089aa0-e57c-4c02-ba85-e4036c80444b,Multivitamins,2025-02-15,5,245.64
HKVitals,Campaign_10,22,160934d1-9912-4090-9651-6ec2d5e4157d,Kids Nutrition,2025-02-15,5,234.51
HKVitals,Campaign_9,99,fd06a179-7980-4efa-8da0-8e483531518a,Kids Nutrition,2025-07-06,5,355.95
Gritzo,Campaign_2,15,10ecf6ae-55dd-4f38-bc94-54ae867a211a,Multivitamins,2025-07-19,4,34.42
Gritzo,Campaign_6,100,60329ee6-c190-40cf-9736-bb4ff5c8ce3c,Kids Nutrition,2025-02-05,7,253.27
MuscleBlaze,Campaign_8,97,ea16ce6e-a388-4a32-a8d2-699201b1c626,Kids Nutrition,2025-03-13,1,392.3
HKVitals,Campaign_2,28,764d7e7c-8e49-40f9-acc5-c9de6a1d9731,Kids Nutrition,2025-06-05,4,385.1
MuscleBlaze,Campaign_5,84,230da680-ea35-4f17-8157-a7619162f6db,Whey Protein,2025-02-26,6,120.36
HKVitals,Campaign_6,58,4a1a4219-61bb-45fb-9510-8bc02f9e1ddb,Whey Protein,2025-05-06,9,378.17
MuscleBlaze,Campaign_4,57,d3850240-d2a2-4839-8acf-c6ac7d9704fe,Whey Protein,2025-03-18,8,241.31
Gritzo,Campaign_6,95,7e7d5e88-4dcd-4534-95d0-3545d5a76023,Kids Nutrition,2025-05-07,5,43.79
Gritzo,Campaign_7,79,06defca8-397a-484f-b6a4-c79bbd673458,Whey Protein,2025-06-21,6,138.24
MuscleBlaze,Campaign_4,79,4cd7e6f7-433e-4d2c-a76e-1d6700a0586e,Whey Protein,2025-05-23,3,145.05
Gritzo,Campaign_6,8,1fca0f16-78f8-455f-a2f5-a68bd590f435,Kids Nutrition,2025-05-25,8,487.67
Gritzo,Campaign_9,36,6acac954-49a5-4d0d-a487-1ab3aa794de7,Whey Protein,2025-02-22,6,220.15
Gritzo,Campaign_5,42,a510af65-b016-4db8-a823-99437dec4605,Multivitamins,2025-03-07,9,390.59
HKVitals,Campaign_9,74,46f7b20a-c3c4-4506-9e8e-06ed07480379,Kids Nutrition,2025-04-24,9,248.91
MuscleBlaze,Campaign_7,13,9950f11a-1114-40da-b87a-e6defe8c9aab,Whey Protein,2025-06-12,8,32.79
Gritzo,Campaign_3,36,90c97f00-7b01-4fdd-94c0-b9e05c9c4570,Kids Nutrition,2025-04-13,2,454.15
MuscleBlaze,Campaign_3,17,af97fbd2-a0c4-4942-8206-7d80de4beb12,Kids Nutrition,2025-04-21,9,179.5
MuscleBlaze,Campaign_7,42,1e9d095b-d17a-49bd-b1ba-0beaf9690579,Multivitamins,2025-04-01,2,211.44
Gritzo,Campaign_5,19,047dd583-9344-4b2f-bba3-16688334e524,Kids Nutrition,2025-07-02,7,52.35
HKVitals,Campaign_8,54,0efa8993-94e7-4f26-a9b0-5b3742710779,Whey Protein,2025-02-16,2,368.9
MuscleBlaze,Campaign_7,82,b17aff6d-e0d9-4670-b606-fa3451d69f11,Kids Nutrition,2025-02-14,4,72.71
HKVitals,Campaign_6,96,45cdb96b-0d8a-46f3-a9ce-9bfa5b7d9d2d,Multivitamins,2025-03-30,7,202.79
HKVitals,Campaign_10,63,f4852088-e97f-4025-a2e1-17986b65450b,Whey Protein,2025-03-29,8,137.48
Gritzo,Campaign_2,100,8794ac7e-4aaa-4f99-8a34-041e0c78947b,Kids Nutrition,2025-05-23,9,252.3
Gritzo,Campaign_6,59,319dd940-838c-4137-93aa-e9c8efb278fd,Whey Protein,2025-06-16,5,135.7
HKVitals,Campaign_4,69,1831b802-c3c2-4ee6-aee9-4ed9a0c69223,Multivitamins,2025-05-15,3,365.33
HKVitals,Campaign_5,28,52965cf3-8b30-4b4c-aac9-6b60c0ac430a,Multivitamins,2025-07-07,5,287.01
HKVitals,Campaign_9,37,af5a01cc-d851-45ac-93aa-9b2750f32ab5,Kids Nutrition,2025-06-23,3,161.26
Gritzo,Campaign_8,17,b2adffa6-af79-4d4a-857e-55cb4d131338,Multivitamins,2025-06-01,5,308.18
MuscleBlaze,Campaign_1,88,947defcf-88cf-453d-9888-89ce5cce495d,Whey Protein,2025-03-28,9,99.68
HKVitals,Campaign_1,81,230f1e69-034d-42fd-a4ca-abcbd2c4c286,Whey Protein,2025-04-29,1,84.11
HKVitals,Campaign_8,21,7c2257a0-c75f-4368-9f7d-dbb1480afe9f,Whey Protein,2025-04-09,4,214.82
MuscleBlaze,Campaign_3,55,29bc4734-e929-46be-abc0-95f5571ec230,Kids Nutrition,2025-02-07,9,426.8
MuscleBlaze,Campaign_5,39,389ae4fd-80dd-4386-a790-e92f37c6bc5d,Whey Protein,2025-06-29,7,277.1
HKVitals,Campaign_5,84,8f040721-e5a5-429e-8b8c-1d76303c1503,Whey Protein,2025-05-18,8,66.24
Gritzo,Campaign_3,48,86912efe-f3d6-49f2-94d7-b0cab08d1676,Whey Protein,2025-07-02,2,207.95
Gritzo,Campaign_5,51,b3c7a1a8-8d15-4aef-b669-7d0a88376bbc,Kids Nutrition,2025-06-14,9,397.93
MuscleBlaze,Campaign_7,90,75e2c2fa-6ad7-4453-9d2c-ec89cd75e6de,Kids Nutrition,2025-07-15,1,276.33
Gritzo,Campaign_2,12,21986e3c-d19f-4f31-9dd7-3f1f138ef8cc,Whey Protein,2025-07-17,6,120.81
HKVitals,Campaign_2,28,4fc34759-5924-48ee-bac1-b4f90472f9f6,Whey Protein,2025-06-02,2,247.5
MuscleBlaze,Campaign_9,76,7122d7a0-d129-42d3-a396-6b835cd14b22,Kids Nutrition,2025-07-10,5,79.07
MuscleBlaze,Campaign_1,57,c37a9ab0-85eb-43c8-98ff-805cfcd2280e,Kids Nutrition,2025-03-26,6,426.49
MuscleBlaze,Campaign_7,44,075cc8eb-4dff-49aa-b5bb-abce2c15c4ad,Kids Nutrition,2025-06-12,2,57.81
HKVitals,Campaign_2,17,20f36e92-38ec-41aa-9e5c-5da8d087edcb,Whey Protein,2025-07-04,3,328.98
MuscleBlaze,Campaign_2,50,3a00c83e-b023-4bc3-a471-a957b1b9fd9d,Whey Protein,2025-03-19,6,152.39
HKVitals,Campaign_5,41,fb29ff36-2155-4ba8-b5b8-23e420168e6d,Whey Protein,2025-02-03,8,64.85
MuscleBlaze,Campaign_3,49,c8b62c18-c355-453e-b0d9-751c6cc0067f,Whey Protein,2025-02-09,3,35.46
Gritzo,Campaign_1,68,7bf820f6-c652-4c3d-84d0-7f2913e675fd,Kids Nutrition,2025-06-15,1,108.67
MuscleBlaze,Campaign_8,84,1b99eb83-3244-4f07-8ae2-63e06e663c0a,Multivitamins,2025-01-25,7,437.35
MuscleBlaze,Campaign_3,93,97da64cb-8373-4f49-a8e7-ebe3cb05aa14,Multivitamins,2025-01-30,4,380.81
Gritzo,Campaign_8,79,40c56cf6-e895-4041-9e71-afa97815c7df,Whey Protein,2025-01-27,6,18.79
MuscleBlaze,Campaign_3,12,02a13629-aae6-41a1-8d38-a8d010f59651,Whey Protein,2025-06-14,8,440.14
Gritzo,Campaign_7,76,eb8b8c11-1fb0-4f34-8849-743618b475b1,Multivitamins,2025-05-15,6,89.19
HKVitals,Campaign_3,55,3334cd07-e6b3-4561-966d-273534952c00,Whey Protein,2025-02-23,9,284.49
Gritzo,Campaign_2,36,173d5030-077d-4688-99fe-1c45abac7bf8,Whey Protein,2025-02-16,1,23.31
Gritzo,Campaign_10,71,47021755-f11c-40a4-bf06-d520d88a617b,Kids Nutrition,2025-05-11,9,56.13
HKVitals,Campaign_1,78,daea544a-291a-4905-9a29-fe6b590bd0c6,Kids Nutrition,2025-04-26,3,455.52
MuscleBlaze,Campaign_9,39,3de814ac-9cea-467b-ba82-854ac7e2a618,Kids Nutrition,2025-04-27,1,201.46
MuscleBlaze,Campaign_7,66,d1d06bcd-195e-4d72-917e-894e91faf1c7,Multivitamins,2025-05-11,3,61.68
MuscleBlaze,Campaign_4,83,378d2f8d-8761-49da-8394-79c1c363f61f,Multivitamins,2025-06-06,4,231.33
MuscleBlaze,Campaign_4,50,2bf95861-4827-4440-b6d9-fe1731094211,Multivitamins,2025-07-13,2,55.77
Gritzo,Campaign_2,82,f93c8859-011b-4348-8981-1f35c10750bc,Kids Nutrition,2025-06-08,5,482.59
HKVitals,Campaign_6,2,eba46463-36c9-4657-ac9a-799e19437791,Whey Protein,2025-04-26,8,101.49
Gritzo,Campaign_7,50,5dd0855c-7986-4498-b52f-80c9d9ee9678,Multivitamins,2025-06-03,8,150.7
Gritzo,Campaign_3,70,ac6c2e1b-708d-4094-af64-672f96e1a522,Multivitamins,2025-02-08,9,293.02
MuscleBlaze,Campaign_1,99,fb368cf4-5ad5-4309-95b1-a96a2e4c16e2,Kids Nutrition,2025-04-02,5,163.05
MuscleBlaze,Campaign_5,9,3a40fe39-83a5-4421-b6da-a93a6c914882,Whey Protein,2025-04-08,9,204.03
MuscleBlaze,Campaign_7,6,5074ac13-fc0f-44cd-82eb-baa21ce370ed,Kids Nutrition,2025-02-12,8,264.89
Gritzo,Campaign_9,37,22cb2720-850c-4dfd-9c3d-ae1977455560,Multivitamins,2025-04-25,4,283.33
Gritzo,Campaign_7,55,49cc253f-b469-4ec4-9c7a-e8efc3245e35,Whey Protein,2025-05-07,2,165.21
Gritzo,Campaign_9,82,53ff5f1f-150e-4388-8a65-52a5b8ddf15d,Kids Nutrition,2025-04-24,3,187.92
HKVitals,Campaign_2,20,74fa65ce-489a-427e-a281-03f01d9fff25,Multivitamins,2025-05-15,2,92.74
Gritzo,Campaign_4,11,f9e6debb-afe2-487f-8fdf-af5dbc75ed53,Whey Protein,2025-07-01,6,78.95
HKVitals,Campaign_7,69,6843a5c3-8dcd-4e9b-b9d2-d74a71a71782,Kids Nutrition,2025-03-16,1,26.36
Gritzo,Campaign_2,82,3054366b-6d8e-4559-9af9-3e99fc267da6,Multivitamins,2025-07-04,8,448.05
HKVitals,Campaign_4,90,cd6c78dd-d74f-4844-a50e-a3ec11d1e7d5,Whey Protein,2025-04-21,5,225.76
MuscleBlaze,Campaign_7,32,2de66d5b-5e10-43a0-addb-8943f067ad82,Whey Protein,2025-01-21,6,484.2
Gritzo,Campaign_10,59,ac0e7307-7ddc-4af6-ac95-adb1ffac54fd,Whey Protein,2025-02-08,3,442.38
Gritzo,Campaign_3,40,a8969e70-85cd-4384-b024-979265787d0c,Whey Protein,2025-05-30,7,483.89
Gritzo,Campaign_3,2,65125d2e-24b3-4c8e-9e85-0f8015c2f297,Kids Nutrition,2025-04-06,7,69.99
MuscleBlaze,Campaign_8,2,1a0a7680-fa42-456e-972e-c23eb1edf3d3,Multivitamins,2025-06-11,2,91.32
Gritzo,Campaign_5,67,2b3171dc-fa54-4893-a476-231aecdfd364,Whey Protein,2025-01-31,6,490.09
MuscleBlaze,Campaign_5,48,56b09052-32f7-4350-b9a7-32dc5d1c1906,Kids Nutrition,2025-02-26,7,73.61
MuscleBlaze,Campaign_6,16,677f7c73-fd9b-4af3-9812-5123984f5a56,Multivitamins,2025-02-11,5,284.28
Gritzo,Campaign_2,35,b9a6bd75-6cb9-4a2c-968e-51f03b9d5832,Multivitamins,2025-04-25,1,24.39
Gritzo,Campaign_2,92,c416c07c-b6a7-47b1-83cb-0c28474cfa29,Multivitamins,2025-05-11,4,446.23
Gritzo,Campaign_6,59,ca1c3218-c19d-41c5-85e1-8b7797f971d5,Whey Protein,2025-06-23,5,486.99
Gritzo,Campaign_3,64,5b29317a-6675-45e2-b177-3294a4d21eae,Multivitamins,2025-04-21,9,411.34
HKVitals,Campaign_2,21,67899d92-f33c-4c36-9a69-0cadaaab5830,Kids Nutrition,2025-04-23,2,64.27
Gritzo,Campaign_2,87,c49b9e62-25ba-4f03-8765-606982ec0fc3,Whey Protein,2025-04-17,9,240.87
Gritzo,Campaign_1,95,7d457a09-402d-45e8-9f47-d9021ba84a91,Whey Protein,2025-04-25,9,185.32
MuscleBlaze,Campaign_1,2,2275b1e2-f141-42c7-a0dc-ec7d3b172319,Multivitamins,2025-01-24,2,411.44
HKVitals,Campaign_3,47,d48f5ba3-0d87-4c72-bce0-5a63197f9b8d,Whey Protein,2025-02-01,5,65.34
Gritzo,Campaign_7,5,f8d9bf33-06d9-43c0-ad98-73017f85c4e7,Whey Protein,2025-02-22,1,127.54
MuscleBlaze,Campaign_7,42,53b3618b-ade0-4648-9ac6-030661f43c2b,Kids Nutrition,2025-02-17,4,453.63
HKVitals,Campaign_2,41,18a95210-9f8c-4c51-9f39-36a54d8131f5,Kids Nutrition,2025-06-15,3,230.67
MuscleBlaze,Campaign_9,48,851b5f38-c069-4f1d-a93c-94131396a289,Kids Nutrition,2025-06-17,9,223.4
MuscleBlaze,Campaign_4,7,33b1cca4-774d-44f5-8af0-72267e000029,Kids Nutrition,2025-03-17,6,371.65
HKVitals,Campaign_2,6,813a3aa5-7d81-4c21-bf76-4fcea97ef131,Multivitamins,2025-03-10,3,25.25
HKVitals,Campaign_6,37,dc137c04-cf3a-4f8d-97f7-31e38add3976,Whey Protein,2025-05-03,2,169.3
HKVitals,Campaign_1,71,c3933447-f3dc-40bf-8486-0bee8bef4a76,Multivitamins,2025-01-25,8,11.87
HKVitals,Campaign_10,26,ea3973ff-e14f-4a78-ae2f-1d3bfd9f45f4,Multivitamins,2025-02-11,7,91.89
Gritzo,Campaign_4,95,da55f825-5086-4384-b33a-c54f62359144,Multivitamins,2025-04-02,4,121.32
Gritzo,Campaign_8,48,08697ffa-0936-4f02-b5ac-0819714b5c03,Whey Protein,2025-02-22,8,45.61
Gritzo,Campaign_4,94,c7859c05-dc40-4942-a8cf-29368e81b2f0,Whey Protein,2025-03-18,3,350.13
HKVitals,Campaign_1,1,7dd19b8f-2a05-4b69-b4c0-4bdfe27bb6c4,Whey Protein,2025-04-12,9,115.61
HKVitals,Campaign_1,70,639ac771-b739-428a-8ffd-5b7a226dd24f,Multivitamins,2025-04-23,5,26.26
Gritzo,Campaign_7,1,acce693e-91a0-4ef2-9c00-7554c3963bf9,Kids Nutrition,2025-04-24,5,210.07
HKVitals,Campaign_2,94,8a159e92-af74-4e63-8dc4-c81fa8fae904,Whey Protein,2025-05-10,4,469.77
MuscleBlaze,Campaign_7,68,dab6c73d-8fef-487b-b9d5-4e9f78460474,Multivitamins,2025-02-18,1,385.37
MuscleBlaze,Campaign_5,8,436d977b-6431-4bbe-8e44-c9dc81b61c87,Whey Protein,2025-04-25,3,38.96
MuscleBlaze,Campaign_9,6,9defc23f-60b7-49a9-b88a-fc64974ebb87,Multivitamins,2025-05-30,2,328.88
HKVitals,Campaign_8,90,48d0e602-fa4f-4ba8-8437-6d895a4eb9f3,Kids Nutrition,2025-03-22,6,338.66
Gritzo,Campaign_2,11,0b8ce21f-9728-4c5e-8734-a4030fb97b5d,Kids Nutrition,2025-02-12,7,92.85
Gritzo,Campaign_7,18,cf3ee4aa-594f-4d27-9dcd-0d40d6415102,Whey Protein,2025-06-12,2,229.06
Gritzo,Campaign_1,76,e42f0c28-c3e3-4148-86e2-e861957edc3c,Multivitamins,2025-05-20,6,121.1
MuscleBlaze,Campaign_4,85,6d9b1eb1-18eb-4ed7-a16d-41c8575c9669,Multivitamins,2025-03-27,5,277.86
HKVitals,Campaign_7,34,59ecc846-6974-47ea-9b7c-57e8fdf02450,Kids Nutrition,2025-01-29,3,212.25
HKVitals,Campaign_6,95,3c10316d-3f63-4065-be85-c8c4a9470663,Multivitamins,2025-05-24,4,18.82
MuscleBlaze,Campaign_2,35,e90f4137-15be-4dd0-97b0-27ce4fe5c13b,Whey Protein,2025-06-01,8,372.55
Gritzo,Campaign_2,18,1d4dfdb1-4e0e-4e2e-9e72-d97010c49f9e,Whey Protein,2025-03-25,6,147.22
MuscleBlaze,Campaign_8,14,537c64b0-89d5-4f23-850b-d8482b76a718,Multivitamins,2025-01-26,9,153.19
HKVitals,Campaign_2,41,6c27316b-dd05-4827-a863-782e75fe2857,Kids Nutrition,2025-05-09,3,414.76
MuscleBlaze,Campaign_8,46,444122a5-6bd1-4826-a6c2-cbb783c74cbe,Multivitamins,2025-01-22,3,404.4
HKVitals,Campaign_2,60,05b149a0-9686-4676-b83e-40abb22a55a6,Whey Protein,2025-03-21,4,491.08
Gritzo,Campaign_5,21,528a34f3-63ea-40a1-9202-b09c60b36938,Kids Nutrition,2025-05-10,9,159.33
Gritzo,Campaign_1,90,199d5089-7d05-421c-8eee-7d6519048ca7,Whey Protein,2025-06-02,7,271.01
MuscleBlaze,Campaign_2,42,7f29c9e7-5601-46a5-b4b6-685dacd4180a,Kids Nutrition,2025-04-26,3,437.65
HKVitals,Campaign_7,32,56ec0e55-aad9-493d-83d0-bde3cfbba84a,Kids Nutrition,2025-02-20,8,354.81
Gritzo,Campaign_5,7,f82c6ad8-5d03-4a06-8cad-66c59d655c03,Multivitamins,2025-04-13,4,57.3
MuscleBlaze,Campaign_7,23,d8eae31b-a2ac-4896-bf38-3a3e33a67403,Multivitamins,2025-06-20,9,16.08
Gritzo,Campaign_9,72,892c6b33-d9af-4224-9723-2ce313483fb3,Whey Protein,2025-03-01,8,149.08
HKVitals,Campaign_2,13,4c1d2e43-0c2b-43e4-83e1-346d49902258,Whey Protein,2025-05-10,5,155.65
MuscleBlaze,Campaign_1,16,9fe3f824-39d3-49cf-8dfa-76af66eb43b0,Whey Protein,2025-06-12,9,33.59
MuscleBlaze,Campaign_7,17,d81ca1a0-b7bb-42aa-978a-8c73f53ba020,Multivitamins,2025-05-11,4,439.85
Gritzo,Campaign_2,88,45fb3e8a-563b-44fa-9784-713d18407642,Kids Nutrition,2025-02-01,2,337.22
HKVitals,Campaign_2,76,79ab3018-87f3-49a4-8d1a-810d910171d2,Whey Protein,2025-04-11,6,447.23
MuscleBlaze,Campaign_8,9,13a0181b-cbaf-4542-98e9-bbad35b1773c,Whey Protein,2025-05-25,7,270.35
HKVitals,Campaign_2,12,cddb3f9e-8130-4e68-8d45-d885d2e08e57,Whey Protein,2025-03-18,1,149.79
MuscleBlaze,Campaign_3,60,5037e669-8a3a-4129-a9d8-4c4f6ed338be,Kids Nutrition,2025-02-26,3,141.21
Gritzo,Campaign_7,56,9ffda1e7-4052-43a5-a6fd-32156a107fb7,Multivitamins,2025-04-29,2,290.94
HKVitals,Campaign_7,4,8c2d0e27-c370-42e2-abeb-5f497406ca32,Whey Protein,2025-02-23,5,41.18
